Ref Temp [C],Ref Temp [K],R/G,G/B,Ravg,Gavg,Bavg,Pred Temp [K]
747.1839071,1020.333907,2.878346323,5.427958308,7644.6,2655.9,489.3,1013.184155
747.1839071,1020.333907,2.874716312,5.481049563,8106.7,2820,514.5,1014.933732
747.1839071,1020.333907,2.859259751,5.599627907,8605.8,3009.8,537.5,1022.273539
747.1839071,1020.333907,2.739488499,5.513479957,8515.7,3108.5,563.8,1074.741107
747.1839071,1020.333907,2.818513485,5.556041335,7880,2795.8,503.2,1040.874187
747.1839071,1020.333907,2.775556825,5.425852147,6804,2451.4,451.8,1059.561818
747.1839071,1020.333907,2.866538229,5.528822055,7588.3,2647.2,478.8,1018.838848
747.1839071,1020.333907,2.895048382,5.429753657,8167.8,2821.3,519.6,1004.997909
747.1839071,1020.333907,2.876018727,5.422151185,8293,2883.5,531.8,1014.307169
747.1839071,1020.333907,2.911419069,5.381861575,7878.3,2706,502.8,996.7402778
756.9985475,1030.148547,2.85164443,5.423764145,5193.7,1821.3,335.8,1025.828024
756.9985475,1030.148547,2.816760507,5.609701072,5603.1,1989.2,354.6,1041.653228
756.9985475,1030.148547,2.794918509,5.611771208,5676.2,2030.9,361.9,1051.2363
756.9985475,1030.148547,2.78322898,5.551142006,6223.3,2236,402.8,1056.279931
756.9985475,1030.148547,2.783699202,5.64609475,6137.5,2204.8,390.5,1056.078082
756.9985475,1030.148547,2.783723907,5.665829847,5654.3,2031.2,358.5,1056.067474
756.9985475,1030.148547,2.837012754,5.49943662,5538.7,1952.3,355,1032.552278
756.9985475,1030.148547,2.846875151,5.403238443,5889.9,2068.9,382.9,1028.034593
756.9985475,1030.148547,2.831207692,5.493398006,5771.7,2038.6,371.1,1035.184227
756.9985475,1030.148547,2.854788769,5.378210556,5439.8,1905.5,354.3,1024.365118
807.3801884,1080.530188,2.701728874,5.719963031,8360.5,3094.5,541,1090.31671
807.3801884,1080.530188,2.70578944,5.795254997,8393.9,3102.2,535.3,1088.652293
807.3801884,1080.530188,2.66420621,5.905552673,9095.6,3414,578.1,1105.632311
807.3801884,1080.530188,2.660830521,5.72137931,8829.7,3318.4,580,1107.007153
807.3801884,1080.530188,2.68430412,5.772612822,8000.3,2980.4,516.3,1097.440142
807.3801884,1080.530188,2.739086837,5.698666667,8194.8,2991.8,525,1074.908196
807.3801884,1080.530188,2.751953491,5.662654867,8804.6,3199.4,565,1069.536482
807.3801884,1080.530188,2.739509892,5.732063379,8820.4,3219.7,561.7,1074.732206
807.3801884,1080.530188,2.720209472,5.682575332,8259.1,3036.2,534.3,1082.723565
807.3801884,1080.530188,2.719987462,5.680118694,7809.9,2871.3,505.5,1082.815084
851.9523334,1125.102333,2.677488499,5.818403042,10243,3825.6,657.5,1100.220208
851.9523334,1125.102333,2.637180238,5.840057021,10804,4096.8,701.5,1116.642466
851.9523334,1125.102333,2.611731306,5.867306606,10855.4,4156.4,708.4,1127.041489
851.9523334,1125.102333,2.594111795,5.938498724,11472.2,4422.4,744.7,1134.277965
851.9523334,1125.102333,2.594864479,5.920780545,10550.2,4065.8,686.7,1133.968039
851.9523334,1125.102333,2.634877858,5.849974572,9092.7,3450.9,589.9,1117.581443
851.9523334,1125.102333,2.632772856,5.83966042,9598.3,3645.7,624.3,1118.440172
851.9523334,1125.102333,2.656536178,5.872931442,10559.2,3974.8,676.8,1108.756048
851.9523334,1125.102333,2.620458299,5.960929088,10154.8,3875.2,650.1,1123.469683
851.9523334,1125.102333,2.631089424,5.92918798,9759.5,3709.3,625.6,1119.127107
895.3088745,1168.458874,2.623785072,6.168552036,5723,2181.2,353.6,1122.109862
895.3088745,1168.458874,2.548335166,6.006603774,6490.1,2546.8,424,1153.300993
895.3088745,1168.458874,2.56162608,5.858260469,6521.9,2546,434.6,1147.738403
895.3088745,1168.458874,2.564884593,5.997397066,6500.7,2534.5,422.6,1146.37999
895.3088745,1168.458874,2.458764432,6.008108108,6559,2667.6,444,1191.938733
895.3088745,1168.458874,2.446420306,6.05418029,6342.1,2592.4,428.2,1197.450913
895.3088745,1168.458874,2.503559089,5.930140706,6014.3,2402.3,405.1,1172.339466
895.3088745,1168.458874,2.529152598,5.880387409,6142.3,2428.6,413,1161.397058
895.3088745,1168.458874,2.577311486,5.836926606,6559,2544.9,436,1141.217276
895.3088745,1168.458874,2.571855027,6.012195122,6720,2612.9,434.6,1143.480776
927.3755732,1200.525573,2.43110384,6.181697613,9065.1,3728.8,603.2,1204.362299
927.3755732,1200.525573,2.423264759,6.236231655,9576.5,3951.9,633.7,1207.93139
927.3755732,1200.525573,2.441517147,6.103034037,9675,3962.7,649.3,1199.654604
927.3755732,1200.525573,2.42405402,6.038621326,9513.2,3924.5,649.9,1207.571051
927.3755732,1200.525573,2.446540881,6.048768225,8830.3,3609.3,596.7,1197.396824
927.3755732,1200.525573,2.477710495,6.022173355,8142.5,3286.3,545.7,1183.574681
927.3755732,1200.525573,2.47917958,6.008803115,8799.6,3549.4,590.7,1182.930826
927.3755732,1200.525573,2.439416485,6.060225443,9180.5,3763.4,621,1200.601252
927.3755732,1200.525573,2.441507445,6.20726321,9264.3,3794.5,611.3,1199.658973
927.3755732,1200.525573,2.448238737,6.160544218,8868.5,3622.4,588,1196.635707
987.4153495,1260.56535,2.282527963,6.274341193,10325.7,4523.8,721,1276.082347
987.4153495,1260.56535,2.309053498,6.170993228,10099.8,4374,708.8,1262.61038
987.4153495,1260.56535,2.262420354,6.240912818,10332.7,4567.1,731.8,1286.500803
987.4153495,1260.56535,2.28526076,6.104142012,9429.9,4126.4,676,1274.680205
987.4153495,1260.56535,2.313414802,6.196188532,8424.3,3641.5,587.7,1260.424467
987.4153495,1260.56535,2.338214295,6.131327603,9006.1,3851.7,628.2,1248.148209
987.4153495,1260.56535,2.29430542,6.120650314,9846.7,4291.8,701.2,1270.06293
987.4153495,1260.56535,2.282357553,6.25245098,9897.9,4336.7,693.6,1276.16989
987.4153495,1260.56535,2.335648148,6.192847442,9585.5,4104,662.7,1249.406523
987.4153495,1260.56535,2.343895453,6.093501636,9165.1,3910.2,641.7,1245.372163
1063.199997,1336.349997,2.176525822,6.211253915,12517.2,5751,925.9,1333.078632
1063.199997,1336.349997,2.176271478,6.124381774,12665.9,5820,950.3,1333.221669
1063.199997,1336.349997,2.163047988,6.173087184,12512.8,5784.8,937.1,1340.700783
1063.199997,1336.349997,2.157644183,6.221037104,11829.5,5482.6,881.3,1343.781255
1063.199997,1336.349997,2.165138575,6.248790059,10343.3,4777.2,764.5,1339.512794
1063.199997,1336.349997,2.161138382,6.254176072,11975.3,5541.2,886,1341.787761
1063.199997,1336.349997,2.19596021,6.127384346,12274.1,5589.4,912.2,1322.239826
1063.199997,1336.349997,2.204973738,6.121110855,11712.6,5311.9,867.8,1317.273231
1063.199997,1336.349997,2.172361885,6.195383539,11544.8,5314.4,857.8,1335.424211
1063.199997,1336.349997,2.212455626,6.105064782,11467.6,5183.2,849,1313.179419
1094.384176,1367.534176,2.069366898,6.167337898,12675.7,6125.4,993.2,1396.135444
1094.384176,1367.534176,2.114747077,6.091111111,13332,6304.3,1035,1368.738381
1094.384176,1367.534176,2.053781983,6.218218702,13220.4,6437.1,1035.2,1405.786972
1094.384176,1367.534176,2.092576565,6.085283095,12572.2,6008,987.3,1381.993281
1094.384176,1367.534176,2.090337104,6.071132519,11329,5419.7,892.7,1383.345897
1094.384176,1367.534176,2.120102329,6.12599237,12596.8,5941.6,969.9,1365.57342
1094.384176,1367.534176,2.074829706,6.138671279,12518.9,6033.7,982.9,1392.782085
1094.384176,1367.534176,2.137750917,6.075162734,12769,5973.1,983.2,1355.243152
1094.384176,1367.534176,2.08118196,6.154418803,12043.8,5787,940.3,1388.901958
1094.384176,1367.534176,2.13378627,6.047697731,11714.7,5490.1,907.8,1357.550471
1168.064441,1441.214441,1.94495574,6.173452361,14391.7,7399.5,1198.6,1476.837151
1168.064441,1441.214441,1.967413763,6.147305284,13711.3,6969.2,1133.7,1461.630227
1168.064441,1441.214441,1.957473017,6.04003543,13348.4,6819.2,1129,1468.324962
1168.064441,1441.214441,1.993284345,6.204408213,12288,6164.7,993.6,1444.47245
1168.064441,1441.214441,1.994403781,6.237485925,12152.7,6093.4,976.9,1443.73853
1168.064441,1441.214441,2.028378302,6.016130402,14373.9,7086.4,1177.9,1421.791846
1168.064441,1441.214441,2.014131996,6.066702241,13739.2,6821.4,1124.4,1430.918008
1168.064441,1441.214441,1.999336478,6.091468237,13860.8,6932.7,1138.1,1440.512871
1168.064441,1441.214441,2.002679498,6.130530778,13901.8,6941.6,1132.3,1438.334414
1168.064441,1441.214441,2.003790319,6.125447371,13375.1,6674.9,1089.7,1437.611919
1258.215444,1531.365444,1.896173942,5.977833753,2250,1186.6,198.5,1510.917695
1258.215444,1531.365444,1.863949531,5.97866005,2245.5,1204.7,201.5,1534.264986
1258.215444,1531.365444,1.843432142,5.842105263,2537.3,1376.4,235.6,1549.498078
1258.215444,1531.365444,1.835310385,5.822457627,2521.9,1374.1,236,1555.610335
1258.215444,1531.365444,1.848863465,5.8865751,2456.4,1328.6,225.7,1545.436888
1258.215444,1531.365444,1.837827515,5.910158014,2405.9,1309.1,221.5,1553.710918
1258.215444,1531.365444,1.82946794,5.911290323,2279.7,1246.1,210.8,1560.036779
1258.215444,1531.365444,1.819381169,6.051694428,1916.9,1053.6,174.1,1567.738065
1258.215444,1531.365444,1.819457234,5.916987179,3358.9,1846.1,312,1567.679706
1258.215444,1531.365444,1.838689128,5.921207041,2597.7,1412.8,238.6,1553.0618
1318.695596,1591.845596,1.787453828,5.814177814,11420.4,6389.2,1098.9,1592.626467
1318.695596,1591.845596,1.788272729,5.737479254,10509.5,5876.9,1024.3,1591.978085
1318.695596,1591.845596,1.798582398,5.7817448,10048.5,5586.9,966.3,1583.861039
1318.695596,1591.845596,1.808001698,5.814806506,9372.5,5183.9,891.5,1576.518109
1318.695596,1591.845596,1.788040678,5.848136577,9371.3,5241.1,896.2,1592.161761
1318.695596,1591.845596,1.805348605,5.863015055,10686.4,5919.3,1009.6,1578.579388
1318.695596,1591.845596,1.812263512,5.760064719,10968,6052.1,1050.7,1573.218287
1318.695596,1591.845596,1.80912276,5.786918803,10740.4,5936.8,1025.9,1575.648747
1318.695596,1591.845596,1.799982926,5.890576285,10542.5,5857,994.3,1582.764861
1318.695596,1591.845596,1.838912528,5.801004806,9767.2,5311.4,915.6,1552.893583
1403.120357,1676.270357,1.695716561,5.474835551,6068.8,3578.9,653.7,1668.950434
1403.120357,1676.270357,1.687794688,5.526966848,5655.8,3351,606.3,1675.914304
1403.120357,1676.270357,1.680256028,5.632322819,4620.2,2749.7,488.2,1682.601592
1403.120357,1676.270357,1.734587215,5.322861469,4878.7,2812.6,528.4,1635.677995
1403.120357,1676.270357,1.69915736,5.538148148,5081.5,2990.6,540,1665.945624
1403.120357,1676.270357,1.715021008,5.617623918,4898.1,2856,508.4,1652.244221
1403.120357,1676.270357,1.749516302,5.46183953,4882.9,2791,511,1623.274967
1403.120357,1676.270357,1.653627654,5.62899729,6869.5,4154.2,738,1706.711334
1403.120357,1676.270357,1.659810321,5.657839721,6738,4059.5,717.5,1701.043846
1403.120357,1676.270357,1.712370953,5.459727782,5838.5,3409.6,624.5,1654.515923
1503.112704,1776.262704,1.5711782,5.455891425,13895.5,8844,1621,1786.741369
1503.112704,1776.262704,1.597905427,5.398747941,13091,8192.6,1517.5,1759.838592
1503.112704,1776.262704,1.561370069,5.442628104,13516,8656.5,1590.5,1796.86531
1503.112704,1776.262704,1.564861354,5.441610326,13854.5,8853.5,1627,1793.245657
1503.112704,1776.262704,1.593713696,5.207017072,12346.5,7747,1487.8,1763.993563
1503.112704,1776.262704,1.599215071,5.263157895,10187,6370,1210.3,1758.54521
1503.112704,1776.262704,1.591191223,5.225880075,12023.2,7556.1,1445.9,1766.505227
1503.112704,1776.262704,1.591796989,5.177125658,10952.2,6880.4,1329,1765.901277
1503.112704,1776.262704,1.664682051,5.560273973,12162.5,7306.2,1314,1696.608129
1503.112704,1776.262704,1.730924449,5.569785677,9221.5,5327.5,956.5,1638.751934
1589.939914,1863.089914,1.415371614,5.135011331,15073,10649.5,2073.9,1966.58897
1589.939914,1863.089914,1.403710868,5.249355898,14586.1,10391.1,1979.5,1981.942057
1589.939914,1863.089914,1.495605502,5.119354285,13375.2,8943,1746.9,1868.587846
1589.939914,1863.089914,1.437389308,5.101221349,13147.8,9147,1793.1,1938.409056
1589.939914,1863.089914,1.463594148,5.180544202,12985.3,8872.2,1712.6,1906.175818
1589.939914,1863.089914,1.460366597,5.224910851,11982.6,8205.2,1570.4,1910.072386
1589.939914,1863.089914,1.473517865,5.260089921,14825.8,10061.5,1912.8,1894.320103
1589.939914,1863.089914,1.482950486,5.232822619,14738.6,9938.7,1899.3,1883.222357
1589.939914,1863.089914,1.468941347,5.204192872,14586,9929.6,1908,1899.764345
1589.939914,1863.089914,1.492449155,5.293895881,14250.8,9548.6,1803.7,1872.211093
1728.477732,2001.627732,1.406388642,4.926775956,13948,9917.6,2013,1978.389354
1728.477732,2001.627732,1.40775524,4.92654424,14540,10328.5,2096.5,1976.58249
1728.477732,2001.627732,1.406621258,4.944101811,14208,10100.8,2043,1978.081501
1728.477732,2001.627732,1.438908146,4.918486947,13284,9232,1877,1936.502914
1728.477732,2001.627732,1.399456522,4.843760684,11896.5,8500.8,1755,1987.620068
1728.477732,2001.627732,1.40341541,4.908776049,11735.5,8362.1,1703.5,1982.335049
1728.477732,2001.627732,1.409121304,4.886898638,11379.5,8075.6,1652.5,1974.780534
1728.477732,2001.627732,1.34363263,4.797137445,15311.5,11395.6,2375.5,2066.175003
1728.477732,2001.627732,1.316779141,4.880754557,15161,11513.7,2359,2106.864443
1728.477732,2001.627732,1.383627685,4.785290087,14493.5,10475,2189,2009.115793
1828.89725,2102.04725,1.302993474,4.631646168,12758,9791.3,2114,2128.550466
1828.89725,2102.04725,1.321589598,4.622879302,12604,9537,2063,2099.427007
1828.89725,2102.04725,1.335099338,4.535896666,10080,7550,1664.5,2078.888737
1828.89725,2102.04725,1.300510794,4.720184049,10006,7693.9,1630,2132.515645
1828.89725,2102.04725,1.345340908,4.56379215,11107,8255.9,1809,2063.653433
1828.89725,2102.04725,1.323812656,4.590188679,11272,8514.8,1855,2096.012219
1828.89725,2102.04725,1.303841463,4.641947354,10691.5,8200,1766.5,2127.200334
1828.89725,2102.04725,1.32855338,4.673752583,10515.5,7915,1693.5,2088.776645
1828.89725,2102.04725,1.318109127,4.684593088,13847,10505.2,2242.5,2104.801528
1828.89725,2102.04725,1.350107768,4.722954092,12778.5,9464.8,2004,2056.658181
1926.85337,2200.00337,1.22757116,4.576857288,12153.2,9900.2,2163.1,2257.810587
1926.85337,2200.00337,1.245511438,4.519203346,11841.7,9507.5,2103.8,2225.334498
1926.85337,2200.00337,1.232052893,4.550226664,10882.6,8832.9,1941.2,2249.590177
1926.85337,2200.00337,1.283434257,4.389822302,11636,9066.3,2065.3,2160.297704
1926.85337,2200.00337,1.277567141,4.376987968,12130.5,9495,2169.3,2170.052544
1926.85337,2200.00337,1.259860655,4.55328818,13128,10420.2,2288.5,2200.165016
1926.85337,2200.00337,1.265082578,4.464608501,12623.5,9978.4,2235,2191.177555
1926.85337,2200.00337,1.259246291,4.384168865,11508,9138.8,2084.5,2201.228369
1926.85337,2200.00337,1.299913988,4.568608853,13148.5,10114.9,2214,2133.471583
1926.85337,2200.00337,1.238553721,4.397852703,14459,11674.1,2654.5,2237.794244
2023.417065,2296.567065,1.2212625,4.291408007,11650.6,9539.8,2223,2269.505708
2023.417065,2296.567065,1.198402806,4.412224535,13460.7,11232.2,2545.7,2313.130671
2023.417065,2296.567065,1.240268724,4.265186569,12461.6,10047.5,2355.7,2234.707297
2023.417065,2296.567065,1.243327818,4.325483943,14502.3,11664.1,2696.6,2229.226666
2023.417065,2296.567065,1.235539937,4.307460577,14309.9,11581.9,2688.8,2243.244138
2023.417065,2296.567065,1.254629275,4.156647146,13090.3,10433.6,2510.1,2209.260141
2023.417065,2296.567065,1.21833081,4.337680827,11507.5,9445.3,2177.5,2274.990358
2023.417065,2296.567065,1.213255989,4.259825239,12716.5,10481.3,2460.5,2284.560043
2023.417065,2296.567065,1.230671384,4.24232715,12384,10062.8,2372,2252.116422
2023.417065,2296.567065,1.203263358,4.307708226,15029,12490.2,2899.5,2303.687888
2107.430087,2380.580087,1.1276164,4.159199954,8113.2,7195,1729.9,2461.705718
2107.430087,2380.580087,1.189817754,4.014254024,10119.4,8505,2118.7,2330.035388
2107.430087,2380.580087,1.124217914,4.250037915,9451.3,8407,1978.1,2469.394093
2107.430087,2380.580087,1.144263812,4.142915811,10389,9079.2,2191.5,2424.811634
2107.430087,2380.580087,1.176676662,4.05896816,11655.1,9905.1,2440.3,2356.483348
2107.430087,2380.580087,1.180054741,4.033344656,8407.3,7124.5,1766.4,2349.617492
2107.430087,2380.580087,1.153425656,4.085359801,9495,8232,2015,2405.038141
2107.430087,2380.580087,1.182981245,3.999907042,10180.5,8605.8,2151.5,2343.70719
2107.430087,2380.580087,1.170550262,4.177410417,10589.5,9046.6,2165.6,2369.055424
2107.430087,2380.580087,1.166702641,4.052644135,11891.5,10192.4,2515,2377.031367
2173.642622,2446.792622,1.128441119,3.998174157,9637,8540.1,2136,2459.848072
2173.642622,2446.792622,1.136803543,3.92973786,10395.5,9144.5,2327,2441.189131
2173.642622,2446.792622,1.132814649,3.952631579,10294,9087.1,2299,2450.049439
2173.642622,2446.792622,1.149031833,3.925864909,9583.5,8340.5,2124.5,2414.474845
2173.642622,2446.792622,1.114008644,3.956094987,8351.5,7496.8,1895,2492.817688
2173.642622,2446.792622,1.120844819,4.003476946,8905,7944.9,1984.5,2477.078531
2173.642622,2446.792622,1.150268248,3.999409449,9348,8126.8,2032,2411.810796
2173.642622,2446.792622,1.130196623,4.040614562,10254.5,9073.2,2245.5,2455.904364
2173.642622,2446.792622,1.13746865,4.018921309,10340.5,9090.8,2262,2439.718821
2173.642622,2446.792622,1.111151401,3.898868992,9193,8273.4,2122,2499.46229
2264.338981,2537.488981,1.084161088,3.932908705,10041.5,9262,2355,2564.213792
2264.338981,2537.488981,1.101463641,3.876397206,8556.5,7768.3,2004,2522.286789
2264.338981,2537.488981,1.080748953,4.038367129,8179,7567.9,1874,2572.662078
2264.338981,2537.488981,1.105744926,3.85603484,10280,9296.9,2411,2512.143406
2264.338981,2537.488981,1.09511259,3.913212928,9016.5,8233.4,2104,2537.50121
2264.338981,2537.488981,1.100365649,3.963386005,9660,8778.9,2215,2524.902761
2264.338981,2537.488981,1.080331803,3.887497338,9859,9125.9,2347.5,2573.69906
2264.338981,2537.488981,1.099698885,3.866549063,9641.5,8767.4,2267.5,2526.494251
2264.338981,2537.488981,1.112330692,3.934614554,10134,9110.6,2315.5,2496.715048
2264.338981,2537.488981,1.094122319,3.726188341,9091.5,8309.4,2230,2539.891652
2344.300135,2617.450135,1.059771336,3.749447815,12773,12052.6,3214.5,2625.948502
2344.300135,2617.450135,1.06313695,3.74492799,12716.5,11961.3,3194,2617.24072
2344.300135,2617.450135,1.054962898,3.744274689,12539.5,11886.2,3174.5,2638.496541
2344.300135,2617.450135,1.05951527,3.66669798,12406.5,11709.6,3193.5,2626.613539
2344.300135,2617.450135,1.055933835,3.757040013,11848,11220.4,2986.5,2635.952571
2344.300135,2617.450135,1.069812281,3.67609516,11985,11202.9,3047.5,2600.150631
2344.300135,2617.450135,1.060822133,3.699175734,11902,11219.6,3033,2623.223189
2344.300135,2617.450135,1.069507004,3.786226789,11231,10501.1,2773.5,2600.926988
2344.300135,2617.450135,1.076114514,3.738291249,11630,10807.4,2891,2584.23365
2344.300135,2617.450135,1.0662809,3.767462039,11111.5,10420.8,2766,2609.161817
2431.939167,2705.089167,1.025333852,3.600101338,12384.7,12078.7,3355.1,2718.683108
2431.939167,2705.089167,1.0279909,3.623652207,11884.5,11560.9,3190.4,2711.285912
2431.939167,2705.089167,1.028885414,3.582058503,11515.8,11192.5,3124.6,2708.804921
2431.939167,2705.089167,1.035184488,3.595202012,11542.1,11149.8,3101.3,2691.466077
2431.939167,2705.089167,1.030180331,3.61390485,10431.4,10125.8,2801.9,2705.221678
2431.939167,2705.089167,1.037627674,3.625122258,10768.5,10378,2862.8,2684.802743
2431.939167,2705.089167,1.034193592,3.6093554,9224.8,8919.8,2471.3,2694.178365
2431.939167,2705.089167,1.042384692,3.64364385,11069.5,10619.4,2914.5,2671.926936
2431.939167,2705.089167,1.026956124,3.614011645,11665.4,11359.2,3143.1,2714.161785
2431.939167,2705.089167,1.03496595,3.6247799,11079,10704.7,2953.2,2692.063774
2497.395577,2770.545577,1.003436593,3.481966382,12409.4,12366.9,3551.7,2781.253952
2497.395577,2770.545577,1.006349965,3.478926105,12218.9,12141.8,3490.1,2772.760845
2497.395577,2770.545577,1.01314789,3.474104413,11859.2,11705.3,3369.3,2753.146054
2497.395577,2770.545577,0.999973127,3.480684688,11163.3,11163.6,3207.3,2791.41916
2497.395577,2770.545577,1.010778811,3.510006613,10193.3,10084.6,2873.1,2759.949786
2497.395577,2770.545577,1.011137123,3.553834372,10322.8,10209.1,2872.7,2758.918564
2497.395577,2770.545577,1.005124743,3.51076397,9080.9,9034.6,2573.4,2776.326245
2497.395577,2770.545577,1.005242242,3.524662407,11256.2,11197.5,3176.9,2775.983921
2497.395577,2770.545577,1.016799935,3.521445922,11203,11017.9,3128.8,2742.724389
2497.395577,2770.545577,1.010922058,3.54990458,11282.8,11160.9,3144,2759.537427
2565.166492,2838.316492,0.977540249,3.58571883,11020.3,11273.5,3294.3,2859.098938
2565.166492,2838.316492,0.984490897,3.42439306,10512,10677.6,3118.1,2837.783316
2565.166492,2838.316492,0.980003196,3.438757986,9811.4,10011.6,2911.4,2851.509773
2565.166492,2838.316492,0.992116792,3.441812407,8922.9,8993.8,2613.1,2814.755948
2565.166492,2838.316492,0.982688944,3.426332182,9945.5,10120.7,2953.8,2843.279206
2565.166492,2838.316492,0.982604144,3.413079608,8071.7,8214.6,2406.8,2843.538364
2565.166492,2838.316492,0.986796076,3.404731851,10380.7,10519.6,3089.7,2830.783185
2565.166492,2838.316492,0.98452727,3.427469544,10193.5,10353.7,3020.8,2837.672594
2565.166492,2838.316492,0.991977066,3.418637321,10138.7,10220.7,2989.7,2815.174524
2565.166492,2838.316492,0.96502266,3.378379276,9816.5,10172.3,3011,2898.289726
2629.484112,2902.634112,0.95652566,3.347106939,10607.2,11089.3,3313.1,2925.49312
2629.484112,2902.634112,0.955842469,3.34727017,10009.2,10471.6,3128.4,2927.701802
2629.484112,2902.634112,0.965186581,3.362040308,9370.9,9708.9,2887.8,2897.769743
2629.484112,2902.634112,0.962753976,3.388209641,8377.5,8701.6,2568.2,2905.50495
2629.484112,2902.634112,0.961999587,3.353099829,8850.3,9199.9,2743.7,2907.911899
2629.484112,2902.634112,0.96422861,3.337152548,7779.3,8067.9,2417.6,2900.811131
2629.484112,2902.634112,0.963130505,3.333152313,10049.4,10434.1,3130.4,2904.305045
2629.484112,2902.634112,0.971971931,3.359068083,9557.4,9833,2927.3,2876.403876
2629.484112,2902.634112,0.964725306,3.3330807,9758.1,10114.9,3034.7,2899.233435
2629.484112,2902.634112,0.965049009,3.354212749,9658.5,10008.3,2983.8,2898.206129
2684.630664,2957.780664,0.945540114,3.236096374,9804.4,10369.1,3204.2,2961.400357
2684.630664,2957.780664,0.940799506,3.236990677,9439.7,10033.7,3099.7,2977.156598
2684.630664,2957.780664,0.943228477,3.278683228,8614.6,9133.1,2785.6,2969.063632
2684.630664,2957.780664,0.946518079,3.312731719,7949.9,8399.1,2535.4,2958.16965
2684.630664,2957.780664,0.940910002,3.270913721,7976,8476.9,2591.6,2976.78753
2684.630664,2957.780664,0.939595819,3.305144987,7164.7,7625.3,2307.1,2981.18263
2684.630664,2957.780664,0.940188465,3.258299007,8849.9,9412.9,2888.9,2979.199089
2684.630664,2957.780664,0.945263315,3.293590193,8888.5,9403.2,2855,2962.315986
2684.630664,2957.780664,0.93891825,3.293296958,8953.9,9536.4,2895.7,2983.453471
2684.630664,2957.780664,0.922516328,3.241497457,8291.3,8987.7,2772.7,3039.434924
2760.73216,3033.88216,0.932361871,3.218435876,9642.3,10341.8,3213.3,3005.59686
2760.73216,3033.88216,0.929192033,3.208001517,9432.6,10151.4,3164.4,3016.413941
2760.73216,3033.88216,0.925094106,3.250709232,8798.2,9510.6,2925.7,3030.506735
2760.73216,3033.88216,0.928782362,3.200881276,8366.1,9007.6,2814.1,3017.817278
2760.73216,3033.88216,0.93380138,3.25221498,7780.9,8332.5,2562.1,3000.70858
2760.73216,3033.88216,0.936434771,3.262806327,7455.8,7961.9,2440.2,2991.804791
2760.73216,3033.88216,0.92298316,3.264999784,6966.4,7547.7,2311.7,3037.814404
2760.73216,3033.88216,0.94110635,3.290641306,8368.6,8892.3,2702.3,2976.131927
2760.73216,3033.88216,0.932222348,3.230062976,9084.6,9745.1,3017,3006.071451
2760.73216,3033.88216,0.907019648,3.217749416,7866.4,8672.8,2695.3,3094.152976
2810.10905,3083.25905,0.901819326,3.166530264,8025.2,8898.9,2810.3,3112.923276
2810.10905,3083.25905,0.915516769,3.177340647,7689.7,8399.3,2643.5,3063.92664
2810.10905,3083.25905,0.903814714,3.179717798,6965.7,7707,2423.8,3105.696448
2810.10905,3083.25905,0.926719517,3.171901566,6569.7,7089.2,2235,3024.902221
2810.10905,3083.25905,0.910374932,3.179114834,5839.6,6414.5,2017.7,3082.152052
2810.10905,3083.25905,0.923987506,3.195956715,7040.6,7619.8,2384.2,3034.333465
2810.10905,3083.25905,0.918667072,3.166162727,6349,6911.1,2182.8,3052.858441
2810.10905,3083.25905,0.910412234,3.166387514,7572.9,8318.1,2627,3082.019115
2810.10905,3083.25905,0.910103874,3.219635668,7351,8077.1,2508.7,3083.118372
2810.10905,3083.25905,0.919051278,3.206121852,7056.2,7677.7,2394.7,3051.51365
